[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Louisa County, Iowa","8.0","2.3","5.9","94.9","74.1","2.55","76.9","1.1","0.9","15.8","19","115"],
["Lyon County, Iowa","2.5","3.4","5.5","95.5","78.5","2.55","85.4","0.1","0.6","2.6","19","119"],
["Bertie County, North Carolina","17.1","2.8","6.9","88.1","54.0","2.28","74.4","61.6","0.7","2.1","37","015"],
["Union County, Georgia","10.4","3.0","10.5","87.3","61.1","2.33","77.2","0.7","0.5","3.3","13","291"],
["Bladen County, North Carolina","18.8","2.0","6.2","87.1","55.0","2.42","71.4","34.7","2.5","7.5","37","017"],
["Carteret County, North Carolina","7.3","2.3","7.1","89.5","70.5","2.28","72.6","5.3","0.3","4.3","37","031"],
["Martin County, North Carolina","13.8","2.5","6.6","90.0","59.3","2.42","68.0","42.1","0.2","4.0","37","117"],
["Perquimans County, North Carolina","11.8","2.5","8.5","88.6","65.7","2.25","75.4","24.0","0.3","2.6","37","143"],
["Rockingham County, North Carolina","14.7","2.3","6.1","89.8","62.5","2.40","69.6","18.4","0.5","6.1","37","157"],
["Camden County, North Carolina","6.6","2.0","5.1","92.4","77.6","2.67","81.9","13.8","0.1","2.9","37","029"],
["Gaston County, North Carolina","10.6","1.8","4.5","89.7","64.5","2.58","65.3","16.3","0.3","7.0","37","071"],
["Moore County, North Carolina","7.4","3.1","8.0","91.0","70.3","2.41","75.7","12.4","0.8","6.7","37","125"],
["Stanly County, North Carolina","8.7","2.1","5.4","88.8","65.3","2.55","74.4","11.4","0.5","4.2","37","167"],
["Yancey County, North Carolina","10.9","2.5","8.3","87.0","57.8","2.35","73.3","0.7","0.5","5.2","37","199"],
["Chatham County, North Carolina","7.0","3.4","6.6","88.3","68.9","2.43","76.4","11.3","0.1","12.2","37","037"],
["Johnston County, North Carolina","9.2","1.2","3.5","88.0","67.0","2.83","73.0","16.0","0.7","13.6","37","101"],
["Person County, North Carolina","11.2","1.9","5.6","91.3","65.5","2.44","76.4","26.3","0.7","4.3","37","145"],
["Ashe County, North Carolina","10.4","2.4","7.7","87.4","64.6","2.21","75.9","0.7","0.4","5.0","37","009"],
["Lenoir County, North Carolina","17.8","2.5","5.9","87.5","55.5","2.39","59.3","39.1","0.2","7.8","37","107"],
["Onslow County, North Carolina","10.5","0.8","2.8","91.5","73.5","2.72","53.1","14.0","0.5","12.6","37","133"],
["Rutherford County, North Carolina","11.8","2.4","6.2","88.5","58.7","2.45","71.5","9.5","0.4","4.4","37","161"],
["Yadkin County, North Carolina","11.8","2.1","6.3","89.2","63.7","2.42","76.2","3.5","0.4","11.1","37","197"],
["Burke County, North Carolina","12.8","2.3","6.0","87.9","61.6","2.48","73.9","6.1","0.9","6.1","37","023"],
["Traill County, North Dakota","3.5","3.8","6.0","94.6","81.4","2.25","71.5","1.1","1.0","3.6","38","097"],
["Dickey County, North Dakota","2.4","4.8","5.9","95.5","86.5","2.23","74.3","1.3","1.3","3.4","38","021"],
["Ward County, North Dakota","5.0","1.7","4.0","93.6","83.7","2.36","59.5","3.9","2.1","6.1","38","101"],
["Pembina County, North Dakota","4.5","3.6","7.1","92.8","77.7","2.14","77.0","0.3","2.8","3.5","38","067"],
["Hettinger County, North Dakota","6.3","4.7","7.5","91.7","77.1","2.21","80.7","0.4","2.8","3.1","38","041"],
["Cass County, North Dakota","5.6","1.8","3.2","94.2","83.1","2.27","52.1","5.6","1.0","2.7","38","017"],
["Emmons County, North Dakota","6.1","4.8","9.9","95.1","82.1","2.05","85.9","0.0","0.1","1.6","38","029"],
["Richland County, North Dakota","7.0","2.7","5.6","96.6","83.1","2.22","70.9","0.7","2.2","3.1","38","077"],
["Adams County, North Dakota","2.9","5.3","6.3","89.8","81.6","2.16","73.5","2.1","1.0","1.7","38","001"],
["Eddy County, North Dakota","8.4","5.0","8.3","94.1","74.8","2.08","71.0","0.0","5.3","1.3","38","027"],
["Mercer County, North Dakota","5.0","2.4","5.9","85.0","76.4","2.24","82.7","0.9","2.9","2.9","38","057"],
["Ransom County, North Dakota","2.7","4.9","5.7","96.6","83.9","2.18","70.9","0.8","0.6","1.6","38","073"],
["Sioux County, North Dakota","30.7","0.2","2.9","68.4","35.3","3.88","43.4","0.2","83.3","4.6","38","085"],
["Golden Valley County, North Dakota","3.5","3.4","5.2","90.9","74.8","2.06","70.0","0.0","2.5","3.1","38","033"],
["Towner County, North Dakota","7.4","3.4","8.7","88.3","74.4","2.07","73.1","0.8","4.2","4.0","38","095"],
["Divide County, North Dakota","5.5","5.9","6.0","89.8","72.5","2.10","72.4","3.2","1.3","4.3","38","023"],
["Sargent County, North Dakota","3.2","3.1","6.2","96.2","87.6","2.06","72.8","2.5","0.5","3.1","38","081"],
["Meigs County, Ohio","14.4","2.2","5.6","93.2","60.3","2.53","78.6","1.1","0.1","0.7","39","105"],
["Champaign County, Ohio","8.4","1.9","5.6","95.3","74.0","2.51","73.2","1.8","0.4","1.6","39","021"],
["Greene County, Ohio","7.7","1.9","5.1","95.8","75.8","2.40","66.1","6.9","0.1","2.8","39","057"],
["Lawrence County, Ohio","15.1","1.6","6.1","94.4","60.3","2.56","72.2","2.0","0.0","1.0","39","087"],
["Morgan County, Ohio","15.6","2.0","7.3","92.3","56.2","2.37","76.7","4.9","0.1","0.4","39","115"],
["Wyandot County, Ohio","4.6","2.5","6.1","95.0","78.1","2.39","74.1","0.2","0.0","3.0","39","175"],
["Erie County, Ohio","8.6","2.7","6.5","95.3","73.7","2.36","69.2","9.1","0.4","4.4","39","043"],
["Logan County, Ohio","8.2","1.8","5.3","94.0","71.6","2.40","74.2","1.8","0.1","1.6","39","091"],
["Summit County, Ohio","9.4","2.5","4.9","94.3","69.6","2.37","65.8","14.5","0.2","2.1","39","153"],
["Lemhi County, Idaho","6.3","4.4","7.3","88.3","59.5","2.13","77.6","0.0","0.5","3.4","16","059"],
["Payette County, Idaho","10.0","1.3","6.5","87.5","65.2","2.60","72.7","0.1","0.6","17.3","16","075"],
["Benewah County, Idaho","11.3","2.0","6.3","88.6","62.5","2.65","73.3","0.1","9.3","3.6","16","009"],
["Bonner County, Idaho","9.8","1.9","6.6","89.7","64.1","2.46","75.7","0.3","0.9","3.1","16","017"],
["Clark County, Idaho","8.9","0.0","3.6","69.6","40.2","3.07","62.4","0.8","4.6","48.5","16","033"],
["Custer County, Idaho","13.6","5.4","7.3","90.8","62.0","2.29","78.6","0.1","1.1","4.2","16","037"],
["Elmore County, Idaho","11.1","1.2","4.0","86.2","66.5","2.45","59.8","2.7","2.1","17.1","16","039"],
["Fremont County, Idaho","11.6","2.0","5.1","88.0","63.7","2.87","81.2","0.2","0.1","12.5","16","043"],
["Madison County, Idaho","27.1","0.9","1.9","94.1","76.4","3.51","44.6","0.2","0.1","7.6","16","065"],
["Shoshone County, Idaho","13.5","2.3","6.6","85.1","54.8","2.25","70.0","0.3","3.1","3.6","16","079"],
["Idaho County, Idaho","9.2","3.1","7.7","89.1","62.2","2.45","76.7","0.1","4.0","3.4","16","049"],
["Teton County, Idaho","1.8","1.1","2.1","93.2","79.6","3.08","77.7","0.0","0.7","16.9","16","081"],
["Power County, Idaho","7.8","1.6","4.8","85.7","58.7","2.89","74.4","0.1","5.9","34.1","16","077"],
["Washington County, Idaho","11.6","2.5","7.9","85.0","59.4","2.46","72.5","0.2","1.0","17.0","16","087"],
["Hancock County, Illinois","9.0","3.7","6.8","97.0","68.0","2.39","81.4","0.6","0.0","1.5","17","067"],
["Madison County, Illinois","9.2","2.3","5.0","95.0","72.9","2.41","71.4","8.7","0.2","3.3","17","119"],
["Grundy County, Illinois","5.7","1.6","3.9","96.3","79.5","2.56","71.3","1.4","0.1","9.9","17","063"],
["Kankakee County, Illinois","10.2","2.4","4.7","94.8","69.8","2.64","68.0","15.2","0.2","10.4","17","091"],
["Mercer County, Illinois","7.3","3.0","6.6","97.1","78.1","2.36","79.0","0.6","0.1","2.4","17","131"],
["DuPage County, Illinois","4.5","1.9","4.2","94.7","80.5","2.67","73.4","4.8","0.2","14.3","17","043"],
["Alexander County, Illinois","19.9","1.9","6.0","92.3","45.6","2.85","73.7","33.5","0.6","1.3","17","003"],
["Menard County, Illinois","6.7","2.4","5.7","97.4","79.3","2.35","78.1","0.4","0.3","1.5","17","129"],
["LaSalle County, Illinois","9.7","2.8","5.6","95.7","71.7","2.36","71.8","2.7","0.1","9.7","17","099"],
["Cook County, Illinois","10.7","1.9","4.3","91.2","65.1","2.59","56.9","23.4","0.3","25.3","17","031"],
["Macon County, Illinois","12.6","2.7","6.1","95.5","68.7","2.32","68.4","14.8","0.2","2.3","17","115"],
["Stephenson County, Illinois","9.3","3.3","7.1","94.3","63.3","2.24","69.9","9.6","0.2","4.0","17","177"],
["Wayne County, Illinois","9.7","3.1","6.7","91.7","64.0","2.32","76.6","1.5","0.2","0.6","17","191"],
["Woodford County, Illinois","5.5","2.7","5.3","96.0","81.3","2.60","81.8","0.7","0.1","1.8","17","203"],
["Franklin County, Illinois","15.3","2.2","6.7","93.7","57.7","2.37","74.2","0.9","0.2","1.7","17","055"],
["McDonough County, Illinois","10.6","2.9","4.8","95.7","72.6","2.38","66.3","4.7","0.1","2.8","17","109"],
["McHenry County, Illinois","5.1","1.6","3.7","94.8","79.4","2.72","79.4","1.5","0.1","13.1","17","111"],
["Greeley County, Kansas","6.2","4.9","6.7","94.5","80.7","2.22","63.0","0.0","0.6","24.7","20","071"],
["Ellis County, Kansas","9.3","1.8","5.1","93.0","79.7","2.39","61.2","1.1","0.2","5.7","20","051"],
["Linn County, Kansas","11.8","3.1","6.0","89.6","70.4","2.14","77.5","0.8","0.7","2.7","20","107"],
["Seward County, Kansas","13.6","1.3","3.2","80.9","60.8","2.98","66.7","4.6","0.6","61.2","20","175"],
["Johnson County, Kansas","3.7","1.9","3.7","94.1","84.3","2.57","69.2","4.7","0.3","7.7","20","091"],
["Miami County, Kansas","4.6","1.9","5.3","94.1","81.8","2.55","79.2","1.5","0.8","3.2","20","121"],
["Woodson County, Kansas","11.9","3.7","6.9","86.9","66.1","2.20","77.1","0.4","1.1","0.4","20","207"],
["Ness County, Kansas","6.9","4.5","8.2","92.1","78.9","2.23","83.4","0.5","0.3","10.2","20","135"],
["Bourbon County, Kansas","10.3","3.2","5.8","89.3","65.2","2.52","71.4","2.8","0.3","2.7","20","011"],
["Kiowa County, Kansas","2.3","4.2","6.1","89.7","67.1","2.35","70.6","0.8","0.7","6.4","20","097"],
["Shawnee County, Kansas","7.2","2.3","5.3","93.2","76.5","2.39","64.4","8.5","0.9","12.3","20","177"],
["Chautauqua County, Kansas","17.8","2.3","10.5","87.2","59.8","2.24","77.7","0.5","3.9","3.9","20","019"],
["Reno County, Kansas","8.7","2.8","6.3","90.6","72.5","2.40","69.3","3.0","1.2","9.5","20","155"],
["Doniphan County, Kansas","10.9","3.2","5.3","90.7","72.2","2.28","72.0","6.0","0.5","2.8","20","043"],
["Haskell County, Kansas","9.2","0.6","4.3","82.3","65.5","3.01","76.2","0.0","1.4","30.6","20","081"],
["Scott County, Kansas","5.3","3.6","5.6","94.6","84.5","2.46","70.0","0.0","0.1","15.6","20","171"],
["Brown County, Kansas","7.4","3.1","5.5","92.8","68.8","2.46","70.2","0.9","8.8","4.6","20","013"],
["Phillips County, Kansas","6.6","2.9","7.4","94.2","77.4","2.26","75.7","0.7","0.4","3.4","20","147"],
["Decatur County, Kansas","13.7","5.1","9.7","89.9","75.3","1.94","73.7","0.5","0.5","3.0","20","039"],
["Garrard County, Kentucky","11.6","1.7","5.6","93.3","62.5","2.58","82.4","1.9","0.2","2.2","21","079"],
["Campbell County, Kentucky","9.4","1.8","4.5","96.3","75.5","2.43","69.7","3.2","0.1","2.0","21","037"],
["Elliott County, Kentucky","26.4","1.5","6.4","94.9","45.3","2.37","75.3","3.6","0.1","0.5","21","063"],
["Larue County, Kentucky","11.0","1.5","5.9","95.8","62.0","2.42","74.1","3.5","0.1","3.2","21","123"],
["Mercer County, Kentucky","9.7","1.9","5.7","93.8","68.6","2.51","72.3","4.2","0.1","2.9","21","167"],
["Russell County, Kentucky","19.3","1.8","6.3","92.2","51.4","2.53","74.1","0.3","0.0","3.8","21","207"],
["Washington County, Kentucky","10.8","1.8","5.7","93.1","68.3","2.52","75.0","5.4","0.0","4.3","21","229"],
["Barren County, Kentucky","16.7","2.2","5.1","93.3","58.3","2.55","66.7","3.5","0.1","3.2","21","009"],
["Hancock County, Kentucky","9.0","1.5","5.2","97.0","69.0","2.60","79.2","1.6","0.1","1.5","21","091"],
["Hardin County, Kentucky","9.6","1.5","4.0","95.4","71.2","2.54","61.5","11.6","0.2","5.7","21","093"],
["McLean County, Kentucky","12.8","1.8","6.1","93.5","63.1","2.41","78.4","1.2","0.5","0.9","21","149"],
["Powell County, Kentucky","16.4","1.3","4.4","95.4","56.7","2.52","69.0","0.4","0.6","1.7","21","197"],
["Caldwell County, Kentucky","12.1","3.1","5.9","92.8","63.0","2.43","76.4","6.3","0.0","2.5","21","033"],
["Boyd County, Kentucky","14.5","2.6","5.6","94.0","60.2","2.52","68.8","2.3","0.1","1.8","21","019"],
["Fayette County, Kentucky","10.8","1.5","3.7","93.2","71.6","2.37","54.4","14.6","0.2","7.2","21","067"],
["Johnson County, Kentucky","16.9","1.8","4.8","95.6","51.7","2.59","71.9","0.5","0.1","0.3","21","115"],
["Morgan County, Kentucky","19.8","1.4","5.0","94.3","51.3","2.39","74.7","3.4","0.5","1.3","21","175"],
["Pulaski County, Kentucky","17.5","2.2","5.4","94.0","57.2","2.51","69.0","0.9","0.3","2.5","21","199"],
["Adair County, Kentucky","15.7","1.3","6.1","94.6","56.9","2.56","76.1","3.1","0.2","2.0","21","001"],
["Breathitt County, Kentucky","27.3","1.5","4.3","95.5","39.6","2.35","71.0","1.3","0.2","0.9","21","025"],
["Hart County, Kentucky","16.3","1.7","5.1","93.1","53.0","2.51","74.1","4.1","0.5","1.8","21","099"],
["Trimble County, Kentucky","15.5","1.8","4.5","94.3","63.1","2.43","77.1","0.2","0.5","3.1","21","223"],
["Hickman County, Kentucky","5.2","4.1","7.4","95.4","58.6","2.43","82.8","8.4","0.4","1.8","21","105"],
["Lyon County, Kentucky","9.5","2.0","8.3","94.0","62.9","2.10","79.4","5.7","0.6","1.9","21","143"],
["Lewis County, Kentucky","21.1","1.8","5.4","94.9","50.5","2.52","74.0","0.7","0.2","0.0","21","135"],
["Woodford County, Kentucky","8.6","1.9","4.7","95.0","70.7","2.51","70.7","4.5","0.0","6.7","21","239"],
["Leslie County, Kentucky","26.9","1.5","5.6","95.5","39.3","2.45","81.4","0.1","0.0","0.5","21","131"],
["Lawrence County, Kentucky","20.8","1.6","4.8","91.4","48.7","2.69","74.9","0.2","0.0","1.2","21","127"],
["McCracken County, Kentucky","11.2","2.7","5.8","93.9","63.1","2.29","65.1","10.5","0.4","2.5","21","145"],
["Clark County, South Dakota","6.9","4.0","5.5","93.3","74.8","2.33","79.4","0.2","0.2","3.3","46","025"],
["Brule County, South Dakota","8.8","3.7","4.9","93.2","76.5","2.21","61.7","0.5","10.9","2.8","46","015"],
["Gregory County, South Dakota","11.3","4.3","8.0","90.2","65.3","2.25","71.6","0.0","6.7","0.9","46","053"],
["Minnehaha County, South Dakota","6.5","1.7","3.4","92.0","77.2","2.38","63.2","5.7","2.1","5.0","46","099"],
["Kingsbury County, South Dakota","3.7","4.4","6.4","95.8","81.8","2.13","79.5","0.0","0.2","2.2","46","077"],
["Clay County, South Dakota","9.4","1.9","3.0","93.7","82.6","2.23","53.7","1.9","3.0","3.0","46","027"],
["Dewey County, South Dakota","23.9","0.5","3.2","72.6","32.3","3.50","61.1","0.1","78.9","1.0","46","041"],
["Hughes County, South Dakota","8.5","2.2","4.9","93.3","76.3","2.20","68.8","0.1","12.3","3.2","46","065"],
["Sanborn County, South Dakota","4.9","2.9","4.8","93.0","77.6","2.31","73.3","0.0","0.8","3.7","46","111"],
["Hand County, South Dakota","5.8","4.8","8.7","95.4","83.1","2.12","68.3","0.1","0.0","1.7","46","059"],
["Yankton County, South Dakota","6.2","2.6","5.9","93.2","74.4","2.22","65.2","1.6","3.3","4.5","46","135"],
["Beadle County, South Dakota","10.5","3.4","4.9","92.6","70.1","2.35","65.7","1.2","1.4","10.1","46","005"],
["Davison County, South Dakota","7.8","3.2","5.8","93.8","77.9","2.17","59.7","1.4","2.0","3.1","46","035"],
["Jerauld County, South Dakota","4.5","4.9","9.7","92.7","72.1","2.14","72.6","0.0","2.0","3.0","46","073"],
["Stanley County, South Dakota","1.8","1.7","6.5","96.2","80.6","2.24","78.9","0.0","5.4","2.9","46","117"],
["Potter County, South Dakota","6.0","5.7","8.0","92.5","74.9","2.27","78.8","0.0","2.5","1.6","46","107"],
["Charles Mix County, South Dakota","11.4","3.5","5.6","81.0","55.0","2.86","70.9","0.1","31.3","3.6","46","023"],
["Marshall County, South Dakota","4.9","2.8","6.1","92.0","76.8","2.57","73.8","0.6","7.6","8.3","46","091"],
["Perkins County, South Dakota","5.7","5.1","8.3","91.1","74.7","2.17","72.6","0.0","3.7","1.0","46","105"],
["Magoffin County, Kentucky","24.4","2.3","4.3","95.4","45.7","2.46","72.5","0.0","0.0","1.1","21","153"],
["Whitley County, Kentucky","19.8","1.8","4.6","94.4","52.9","2.71","68.8","0.9","0.3","1.3","21","235"],
["Floyd County, Kentucky","24.4","1.4","5.2","95.2","46.8","2.37","69.9","1.0","0.0","0.8","21","071"],
["Kenton County, Kentucky","8.1","1.6","3.9","94.4","72.8","2.55","66.1","4.6","0.1","3.2","21","117"],
["Rowan County, Kentucky","19.9","1.3","4.4","94.7","57.9","2.50","59.8","1.5","0.2","1.7","21","205"],
["Taylor County, Kentucky","12.5","2.3","5.3","95.9","65.9","2.47","60.3","4.3","0.1","2.4","21","217"],
["Carlisle County, Kentucky","15.3","2.6","6.9","94.3","57.3","2.39","81.7","0.8","0.6","2.3","21","039"],
["Estill County, Kentucky","28.6","1.8","5.3","93.5","49.3","2.56","72.1","0.1","0.2","0.1","21","065"],
["Rapides Parish, Louisiana","15.6","1.8","4.9","90.1","59.3","2.61","61.7","31.6","0.8","3.1","22","079"],
["Tangipahoa Parish, Louisiana","17.0","1.0","4.2","90.4","57.1","2.70","69.0","29.5","0.3","4.3","22","105"],
["West Carroll Parish, Louisiana","16.4","2.2","6.3","86.3","53.3","2.60","76.9","16.1","0.2","3.8","22","123"],
["Caldwell Parish, Louisiana","17.1","1.6","5.5","87.1","48.1","2.60","76.5","16.4","0.3","3.2","22","021"],
["East Carroll Parish, Louisiana","36.0","1.0","5.1","91.0","38.9","2.17","51.6","69.7","0.0","0.5","22","035"],
["Evangeline Parish, Louisiana","23.4","1.2","5.1","88.4","49.2","2.63","65.5","27.6","0.3","3.7","22","039"],
["St. Bernard Parish, Louisiana","18.2","0.9","3.1","88.8","51.8","3.06","67.7","23.3","0.4","10.1","22","087"],
["West Baton Rouge Parish, Louisiana","7.8","0.9","4.4","91.8","68.5","2.61","73.1","40.1","0.1","3.1","22","121"],
["Red River Parish, Louisiana","20.7","2.9","5.1","89.1","50.6","2.49","73.6","39.1","0.0","2.4","22","081"],
["Natchitoches Parish, Louisiana","16.4","1.8","5.0","88.9","53.0","2.58","43.8","41.3","0.8","2.4","22","069"],
["Catahoula Parish, Louisiana","17.4","1.6","5.8","89.1","60.6","2.52","80.2","32.3","0.1","1.9","22","025"],
["Franklin Parish, Louisiana","23.6","1.3","6.5","89.9","46.2","2.55","72.7","33.9","0.1","0.4","22","041"],
["Assumption Parish, Louisiana","15.8","1.9","4.9","91.6","59.0","2.60","78.1","30.3","0.4","3.0","22","007"],
["Vermilion Parish, Louisiana","11.3","2.1","4.7","90.8","60.4","2.69","77.2","14.5","0.5","3.5","22","113"],
["Concordia Parish, Louisiana","19.7","1.5","5.6","86.2","52.6","2.48","66.1","41.1","0.0","1.6","22","029"],
["Oxford County, Maine","10.4","2.7","6.0","91.2","63.5","2.66","80.8","0.4","0.3","1.4","23","017"],
["Penobscot County, Maine","8.8","2.1","5.4","91.2","67.6","2.33","69.4","0.9","1.3","1.4","23","019"],
["Androscoggin County, Maine","7.5","2.1","5.1","92.0","68.7","2.29","64.3","2.4","0.2","1.9","23","001"],
["Cumberland County, Maine","5.0","2.4","4.9","94.2","77.7","2.35","69.3","3.0","0.2","2.1","23","005"],
["York County, Maine","4.3","2.7","5.5","93.3","76.0","2.36","73.9","0.9","0.4","1.7","23","031"],
["Somerset County, Maine","13.7","2.2","5.9","90.6","58.5","2.33","76.1","0.6","0.5","1.1","23","025"],
["Worcester County, Maryland","6.3","2.9","9.1","95.1","70.5","2.31","75.1","12.9","0.1","3.5","24","047"],
["Talbot County, Maryland","5.6","4.1","9.3","95.7","75.2","2.18","70.3","10.5","0.2","6.8","24","041"],
["Barnstable County, Massachusetts","4.1","4.2","8.7","96.7","73.0","2.23","79.8","2.9","0.6","3.1","25","001"],
["Berkshire County, Massachusetts","7.3","3.1","6.8","97.0","70.6","2.18","69.2","2.8","0.3","4.7","25","003"],
["Plymouth County, Massachusetts","5.0","2.1","5.1","97.8","77.1","2.69","76.5","10.0","0.2","3.9","25","023"],
["Norfolk County, Massachusetts","4.1","2.5","4.9","98.2","83.0","2.57","68.9","7.1","0.1","4.5","25","021"],
["Nantucket County, Massachusetts","3.4","1.9","3.9","95.6","79.1","2.93","70.5","7.8","0.3","4.2","25","019"],
["Allegan County, Michigan","7.7","1.6","4.7","95.5","76.1","2.65","82.6","1.4","0.3","7.3","26","005"],
["Alger County, Michigan","7.7","3.6","6.4","91.7","65.9","2.70","84.0","7.7","3.6","1.6","26","003"],
["Oceana County, Michigan","9.6","2.0","6.2","91.0","61.0","2.53","82.6","1.1","1.0","14.9","26","127"],
["Clare County, Michigan","15.4","2.3","7.1","88.7","54.1","2.48","82.9","0.6","0.7","2.0","26","035"],
["Isabella County, Michigan","12.3","1.6","3.5","91.6","72.2","2.59","62.1","2.7","3.2","4.0","26","073"],
["Tuscola County, Michigan","9.3","2.1","6.3","94.8","69.0","2.38","82.4","1.0","0.3","3.4","26","157"],
["Alpena County, Michigan","9.6","3.6","6.6","94.6","67.0","2.19","77.9","0.6","0.4","1.4","26","007"],
["Midland County, Michigan","7.0","2.8","5.4","95.7","76.3","2.40","76.6","1.4","0.4","2.7","26","111"],
["Oscoda County, Michigan","11.8","2.1","9.1","86.6","57.3","2.15","85.3","0.5","0.7","1.6","26","135"],
["Clinton County, Michigan","4.9","1.8","4.8","95.8","82.3","2.61","80.0","1.8","0.2","4.5","26","037"],
["Gratiot County, Michigan","12.4","2.6","5.2","95.5","73.8","2.33","74.3","5.7","0.6","6.1","26","057"],
["Lenawee County, Michigan","7.7","2.1","5.2","94.3","73.2","2.43","77.5","2.5","0.5","8.0","26","091"],
["Montcalm County, Michigan","10.6","1.8","5.2","92.4","66.5","2.54","78.1","2.2","0.5","3.5","26","117"],
["St. Clair County, Michigan","8.7","2.2","5.2","95.1","72.4","2.43","77.3","2.2","0.2","3.4","26","147"],
["Washtenaw County, Michigan","6.4","1.6","3.7","96.5","83.3","2.45","61.1","11.9","0.4","4.7","26","161"],
["Cass County, Michigan","8.9","1.7","5.9","93.8","69.8","2.43","80.0","5.2","1.1","3.9","26","027"],
["Roscommon County, Michigan","11.8","3.0","9.9","93.3","61.9","2.12","82.0","0.2","0.7","1.9","26","143"],
["Branch County, Michigan","10.4","1.7","5.8","89.6","64.8","2.47","74.2","2.4","0.4","4.8","26","023"],
["Jackson County, Michigan","9.8","2.1","5.0","94.2","69.9","2.41","73.5","7.8","0.4","3.5","26","075"],
["Macomb County, Michigan","8.0","2.2","4.9","94.8","74.9","2.49","73.3","11.7","0.3","2.6","26","099"],
["Baraga County, Michigan","9.4","2.1","6.9","94.5","63.3","2.34","80.3","9.3","10.0","1.6","26","013"],
["Eaton County, Michigan","6.8","1.9","5.1","95.1","77.9","2.42","72.3","6.8","0.6","5.4","26","045"],
["Upson County, Georgia","15.4","1.7","5.7","88.2","58.8","2.53","67.6","27.8","0.6","2.3","13","293"],
["Washington County, Georgia","18.3","2.0","5.3","88.7","55.0","2.46","66.6","53.1","0.2","2.5","13","303"],
["White County, Georgia","7.9","2.1","6.9","88.9","69.3","2.49","75.9","1.5","0.6","3.2","13","311"],
["Peach County, Georgia","19.3","2.0","4.1","87.1","62.8","2.49","65.4","44.8","0.6","7.7","13","225"],
["Paulding County, Georgia","6.4","0.8","2.9","88.5","72.1","2.99","75.8","19.1","0.3","6.3","13","223"],
["Pierce County, Georgia","18.5","1.1","5.7","84.2","52.7","2.71","77.5","9.3","0.4","5.1","13","229"],
["Pike County, Georgia","6.6","1.7","4.8","86.9","68.2","2.94","84.0","9.0","0.0","1.6","13","231"],
["Richmond County, Georgia","18.2","1.3","4.0","87.0","59.2","2.69","52.6","56.5","0.3","4.9","13","245"],
["Screven County, Georgia","17.3","1.8","5.1","86.5","55.0","2.66","73.5","41.6","0.2","2.2","13","251"],
["Tattnall County, Georgia","17.6","1.4","4.3","86.0","58.5","2.31","67.2","29.3","0.3","11.5","13","267"],
["Berrien County, Georgia","17.2","1.9","4.8","77.3","49.8","2.57","64.2","11.7","0.5","5.1","13","019"],
["Montgomery County, Illinois","12.3","2.7","6.7","96.4","71.9","2.24","76.4","3.7","0.2","1.8","17","135"],
["Whiteside County, Illinois","7.3","3.2","6.0","95.3","69.9","2.38","74.9","1.7","0.2","12.0","17","195"],
["Adams County, Illinois","8.8","2.8","6.8","95.3","70.0","2.38","71.8","4.1","0.4","1.6","17","001"],
["Clinton County, Illinois","5.0","2.4","5.2","96.2","79.7","2.47","79.6","3.4","0.3","3.1","17","027"],
["DeKalb County, Illinois","10.0","1.6","3.5","94.7","75.1","2.62","57.0","7.9","0.1","11.2","17","037"],
["Edwards County, Illinois","6.8","2.8","6.6","93.8","71.6","2.31","80.2","0.9","0.6","1.4","17","047"],
["Jasper County, Illinois","10.9","2.8","5.7","93.4","68.2","2.57","78.9","0.5","0.0","0.4","17","079"],
["Jefferson County, Illinois","13.1","2.4","5.6","94.1","63.9","2.37","73.2","8.4","0.2","2.7","17","081"],
["Vermilion County, Illinois","14.1","2.4","5.8","94.3","62.1","2.40","69.6","14.1","0.3","5.0","17","183"],
["Will County, Illinois","5.0","1.4","3.5","95.0","78.7","2.96","81.3","11.3","0.3","17.4","17","197"],
["Williamson County, Illinois","9.4","2.0","5.8","94.7","67.4","2.41","70.1","4.3","0.2","2.6","17","199"],
["Clark County, Illinois","9.7","2.6","6.3","95.3","70.5","2.31","76.6","0.7","0.1","1.6","17","023"],
["Douglas County, Illinois","10.5","2.4","5.9","85.3","63.1","2.55","74.0","0.7","0.7","7.3","17","041"],
["Effingham County, Illinois","7.5","2.6","5.3","95.3","72.0","2.43","75.4","0.7","0.1","2.1","17","049"],
["Fulton County, Illinois","10.2","3.1","6.0","93.8","70.9","2.33","78.3","3.8","0.5","3.0","17","057"],
["Greene County, Illinois","9.7","2.5","6.2","94.1","61.4","2.60","77.6","1.4","0.0","1.2","17","061"],
["Hamilton County, Illinois","6.2","2.7","7.4","94.6","70.2","2.37","80.0","0.4","0.0","0.7","17","065"],
["Hardin County, Illinois","6.5","2.3","6.9","91.9","62.3","2.80","82.0","2.7","0.2","0.9","17","069"],
["Henry County, Illinois","7.6","2.8","6.2","95.5","75.5","2.45","78.6","1.9","0.1","5.7","17","073"],
["Johnson County, Illinois","7.8","2.7","6.0","96.0","70.2","2.38","84.2","11.3","0.1","3.2","17","087"],
["Knox County, Illinois","12.1","2.8","6.4","95.0","66.6","2.23","66.7","8.9","0.5","5.8","17","095"],
